run_id,timing_condition,pair_index,from_frame_uid,to_frame_uid,from_frame,to_frame,base_edge_id,source_region_id,destination_region_id,source_theta_min_deg,source_theta_max_deg,destination_theta_min_deg,destination_theta_max_deg,source_touches_boundary,destination_touches_boundary,source_truncated,destination_truncated,reference_used,identity_assignment_performed,hypothesis_pruned,hypothesis_id,source_track_id,destination_track_id,static_feasible,angular_availability_state,source_optical_frame_index,destination_optical_frame_index,source_optical_timestamp_ms,destination_optical_timestamp_ms,optical_delta_interval_low_deg,optical_delta_interval_high_deg,optical_direction_state,L1_deg,U1_deg,L2_deg,U2_deg,source_fragment_observation_count,destination_fragment_observation_count,width1_deg,width2_deg,c1_deg,c2_deg,h1_deg,h2_deg,delta_c_deg,all_pairs_low_recomputed_deg,all_pairs_high_recomputed_deg,all_pairs_low_center_halfwidth_deg,all_pairs_high_center_halfwidth_deg,eta,eta_gt_1_old_observability_condition,eta_gt_0_5_diagnostic_only,frozen_all_pairs_direction_state_recomputed,d_left_deg,d_right_deg,d_mid_deg,d_width_deg,corresponding_boundary_state,midpoint_descriptor_state,width_deformation_state,optical_frame_separation,optical_time_separation_ms,frame_separation_stratum,time_separation_stratum,pair_mean_spatial_support_width_deg,abs_midpoint_movement_deg,boundary_asymmetry_abs_deg,relative_width_change_abs,optical_interval_width_stratum,record_semantics
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0005__TO__R02ZF_SARF000493__Q095__R0045,R02ZF_SARF000492__Q095__R0005,R02ZF_SARF000493__Q095__R0045,-21.98810577392578,-18.032283782958984,-29.35738754272461,-28.684329986572266,False,False,False,False,False,False,False,H_BA71BB00151EBBEA42DC,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6826603386169694,3.4006509830964227,OPTICAL_DIRECTION_INDETERMINATE,-24.756746635427337,-22.201667964731428,-23.8843283033484,-21.356095652330914,26.0,26.0,2.5550786706959094,2.528232651017486,-23.47920730007938,-22.62021197783966,1.2775393353479547,1.264116325508743,0.8589953222397213,-1.682660338616973,3.4006509830964227,-1.6826603386169765,3.400650983096419,0.33796683613317857,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8724183320789365,0.8455723124005132,0.8589953222397231,-0.02684601967842326,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.541655660856698,0.8589953222397231,0.02684601967842326,0.01056241413495582,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0005__TO__R02ZF_SARF000493__Q095__R0052,R02ZF_SARF000492__Q095__R0005,R02ZF_SARF000493__Q095__R0052,-21.98810577392578,-18.032283782958984,-27.065889358520508,-25.782344818115234,False,False,False,False,False,False,False,H_F173AF73759D08078B01,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6826603386169694,3.4006509830964227,OPTICAL_DIRECTION_INDETERMINATE,-24.756746635427337,-22.201667964731428,-23.8843283033484,-21.356095652330914,26.0,26.0,2.5550786706959094,2.528232651017486,-23.47920730007938,-22.62021197783966,1.2775393353479547,1.264116325508743,0.8589953222397213,-1.682660338616973,3.4006509830964227,-1.6826603386169765,3.400650983096419,0.33796683613317857,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8724183320789365,0.8455723124005132,0.8589953222397231,-0.02684601967842326,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.541655660856698,0.8589953222397231,0.02684601967842326,0.01056241413495582,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0005__TO__R02ZF_SARF000493__Q095__R0052,R02ZF_SARF000492__Q095__R0005,R02ZF_SARF000493__Q095__R0052,-21.98810577392578,-18.032283782958984,-27.065889358520508,-25.782344818115234,False,False,False,False,False,False,False,H_A58C10D2F243ADE11442,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6002441161010132,3.3485832133767346,OPTICAL_DIRECTION_INDETERMINATE,-21.58808627595929,-19.074958681540583,-20.6752027976416,-18.23950306258256,26.0,26.0,2.513127594418709,2.435699735059039,-20.33152247874994,-19.45735293011208,1.2565637972093544,1.2178498675295195,0.8741695486378589,-1.6002441161010168,3.348583213376731,-1.600244116101015,3.348583213376733,0.3532835116031864,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.912883478317692,0.8354556189580222,0.8741695486378571,-0.07742785935966978,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.474413664738874,0.8741695486378571,0.07742785935966978,0.03129139660964521,WIDTH_Q1,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0002,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0002,-38.64152145385742,-28.599842071533203,-38.88214492797852,-27.573383331298828,False,False,False,False,False,False,False,H_7D1C6202A7F1162610C9,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6826603386169694,3.4006509830964227,OPTICAL_DIRECTION_INDETERMINATE,-24.756746635427337,-22.201667964731428,-23.8843283033484,-21.356095652330914,26.0,26.0,2.5550786706959094,2.528232651017486,-23.47920730007938,-22.62021197783966,1.2775393353479547,1.264116325508743,0.8589953222397213,-1.682660338616973,3.4006509830964227,-1.6826603386169765,3.400650983096419,0.33796683613317857,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8724183320789365,0.8455723124005132,0.8589953222397231,-0.02684601967842326,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.541655660856698,0.8589953222397231,0.02684601967842326,0.01056241413495582,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0002,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0002,-38.64152145385742,-28.599842071533203,-38.88214492797852,-27.573383331298828,False,False,False,False,False,False,False,H_9DC94296A6C098302372,R02ZF_REUSED_R02ZF_PERSON021,R02ZF_REUSED_R02ZF_PERSON021,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-4.867677321167626,8.72243047668998,OPTICAL_DIRECTION_INDETERMINATE,-37.92840318908492,-30.93352180934713,-35.80119913051476,-29.20597271239494,9.0,9.0,6.994881379737787,6.595226418119822,-34.43096249921602,-32.50358592145485,3.4974406898688937,3.297613209059911,1.9273765777611729,-4.86767732116763,8.72243047668998,-4.867677321167632,8.722430476689977,0.2836440455704128,False,False,OPTICAL_DIRECTION_INDETERMINATE,2.1272040585701575,1.7275490969521918,1.9273765777611747,-0.39965496161796565,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,6.7950538989288045,1.9273765777611747,0.39965496161796565,0.058815569024547196,WIDTH_Q4,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0002,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0002,-38.64152145385742,-28.599842071533203,-38.88214492797852,-27.573383331298828,False,False,False,False,False,False,False,H_0DF3FA6DF66BC8F35A23,R02ZF_REUSED_R02ZF_PERSON024,R02ZF_REUSED_R02ZF_PERSON024,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-4.794307898052836,8.294707224359087,OPTICAL_DIRECTION_INDETERMINATE,-44.513506403666845,-38.30037232828772,-43.09468022634056,-36.21879917930776,5.0,5.0,6.2131340753791235,6.875881047032799,-41.40693936597728,-39.656739702824154,3.1065670376895618,3.4379405235163993,1.7501996631531256,-4.7943078980528355,8.294707224359087,-4.7943078980528355,8.294707224359087,0.26743030652570826,False,False,OPTICAL_DIRECTION_INDETERMINATE,1.418826177326288,2.081573148979963,1.7501996631531291,0.6627469716536751,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,6.544507561205961,1.7501996631531291,0.6627469716536751,0.10126766077592403,WIDTH_Q4,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0003,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0003,-38.64152145385742,-28.599842071533203,-21.58045959472656,-17.649946212768555,False,False,False,False,False,False,False,H_03277BBD5261A22213FA,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6826603386169694,3.4006509830964227,OPTICAL_DIRECTION_INDETERMINATE,-24.756746635427337,-22.201667964731428,-23.8843283033484,-21.356095652330914,26.0,26.0,2.5550786706959094,2.528232651017486,-23.47920730007938,-22.62021197783966,1.2775393353479547,1.264116325508743,0.8589953222397213,-1.682660338616973,3.4006509830964227,-1.6826603386169765,3.400650983096419,0.33796683613317857,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8724183320789365,0.8455723124005132,0.8589953222397231,-0.02684601967842326,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.541655660856698,0.8589953222397231,0.02684601967842326,0.01056241413495582,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0004,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0004,-38.64152145385742,-28.599842071533203,-28.528076171875,-23.159717559814453,False,False,False,False,False,False,False,H_D743B9BB9E370A3DE7C4,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6826603386169694,3.4006509830964227,OPTICAL_DIRECTION_INDETERMINATE,-24.756746635427337,-22.201667964731428,-23.8843283033484,-21.356095652330914,26.0,26.0,2.5550786706959094,2.528232651017486,-23.47920730007938,-22.62021197783966,1.2775393353479547,1.264116325508743,0.8589953222397213,-1.682660338616973,3.4006509830964227,-1.6826603386169765,3.400650983096419,0.33796683613317857,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8724183320789365,0.8455723124005132,0.8589953222397231,-0.02684601967842326,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.541655660856698,0.8589953222397231,0.02684601967842326,0.01056241413495582,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0004,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0004,-38.64152145385742,-28.599842071533203,-28.528076171875,-23.159717559814453,False,False,False,False,False,False,False,H_D279E096C9EC57FE2EC7,R02ZF_REUSED_R02ZF_PERSON021,R02ZF_REUSED_R02ZF_PERSON021,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-4.867677321167626,8.72243047668998,OPTICAL_DIRECTION_INDETERMINATE,-37.92840318908492,-30.93352180934713,-35.80119913051476,-29.20597271239494,9.0,9.0,6.994881379737787,6.595226418119822,-34.43096249921602,-32.50358592145485,3.4974406898688937,3.297613209059911,1.9273765777611729,-4.86767732116763,8.72243047668998,-4.867677321167632,8.722430476689977,0.2836440455704128,False,False,OPTICAL_DIRECTION_INDETERMINATE,2.1272040585701575,1.7275490969521918,1.9273765777611747,-0.39965496161796565,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,6.7950538989288045,1.9273765777611747,0.39965496161796565,0.058815569024547196,WIDTH_Q4,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0005,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0005,-38.64152145385742,-28.599842071533203,-23.78853225708008,0.6813280582427979,False,False,False,False,False,False,False,H_A291B6D7428DFDBDA680,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6826603386169694,3.4006509830964227,OPTICAL_DIRECTION_INDETERMINATE,-24.756746635427337,-22.201667964731428,-23.8843283033484,-21.356095652330914,26.0,26.0,2.5550786706959094,2.528232651017486,-23.47920730007938,-22.62021197783966,1.2775393353479547,1.264116325508743,0.8589953222397213,-1.682660338616973,3.4006509830964227,-1.6826603386169765,3.400650983096419,0.33796683613317857,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8724183320789365,0.8455723124005132,0.8589953222397231,-0.02684601967842326,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.541655660856698,0.8589953222397231,0.02684601967842326,0.01056241413495582,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0005,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0005,-38.64152145385742,-28.599842071533203,-23.78853225708008,0.6813280582427979,False,False,False,False,False,False,False,H_FCAB9F72B198FCE86E30,R02ZF_REUSED_R02ZF_PERSON021,R02ZF_REUSED_R02ZF_PERSON021,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-4.867677321167626,8.72243047668998,OPTICAL_DIRECTION_INDETERMINATE,-37.92840318908492,-30.93352180934713,-35.80119913051476,-29.20597271239494,9.0,9.0,6.994881379737787,6.595226418119822,-34.43096249921602,-32.50358592145485,3.4974406898688937,3.297613209059911,1.9273765777611729,-4.86767732116763,8.72243047668998,-4.867677321167632,8.722430476689977,0.2836440455704128,False,False,OPTICAL_DIRECTION_INDETERMINATE,2.1272040585701575,1.7275490969521918,1.9273765777611747,-0.39965496161796565,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,6.7950538989288045,1.9273765777611747,0.39965496161796565,0.058815569024547196,WIDTH_Q4,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0008,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0008,-38.64152145385742,-28.599842071533203,-27.28686141967773,-25.18188095092773,False,False,False,False,False,False,False,H_5B2F0F7AD05D244D01F3,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6826603386169694,3.4006509830964227,OPTICAL_DIRECTION_INDETERMINATE,-24.756746635427337,-22.201667964731428,-23.8843283033484,-21.356095652330914,26.0,26.0,2.5550786706959094,2.528232651017486,-23.47920730007938,-22.62021197783966,1.2775393353479547,1.264116325508743,0.8589953222397213,-1.682660338616973,3.4006509830964227,-1.6826603386169765,3.400650983096419,0.33796683613317857,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8724183320789365,0.8455723124005132,0.8589953222397231,-0.02684601967842326,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.541655660856698,0.8589953222397231,0.02684601967842326,0.01056241413495582,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0008,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0008,-38.64152145385742,-28.599842071533203,-27.28686141967773,-25.18188095092773,False,False,False,False,False,False,False,H_271268E1FE94F5491222,R02ZF_REUSED_R02ZF_PERSON021,R02ZF_REUSED_R02ZF_PERSON021,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-4.867677321167626,8.72243047668998,OPTICAL_DIRECTION_INDETERMINATE,-37.92840318908492,-30.93352180934713,-35.80119913051476,-29.20597271239494,9.0,9.0,6.994881379737787,6.595226418119822,-34.43096249921602,-32.50358592145485,3.4974406898688937,3.297613209059911,1.9273765777611729,-4.86767732116763,8.72243047668998,-4.867677321167632,8.722430476689977,0.2836440455704128,False,False,OPTICAL_DIRECTION_INDETERMINATE,2.1272040585701575,1.7275490969521918,1.9273765777611747,-0.39965496161796565,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,6.7950538989288045,1.9273765777611747,0.39965496161796565,0.058815569024547196,WIDTH_Q4,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0009,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0009,-38.64152145385742,-28.599842071533203,-52.0824089050293,-44.87171936035156,False,False,False,False,False,False,False,H_77CEBEB4C199249B2216,R02ZF_REUSED_R02ZF_PERSON024,R02ZF_REUSED_R02ZF_PERSON024,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-4.794307898052836,8.294707224359087,OPTICAL_DIRECTION_INDETERMINATE,-44.513506403666845,-38.30037232828772,-43.09468022634056,-36.21879917930776,5.0,5.0,6.2131340753791235,6.875881047032799,-41.40693936597728,-39.656739702824154,3.1065670376895618,3.4379405235163993,1.7501996631531256,-4.7943078980528355,8.294707224359087,-4.7943078980528355,8.294707224359087,0.26743030652570826,False,False,OPTICAL_DIRECTION_INDETERMINATE,1.418826177326288,2.081573148979963,1.7501996631531291,0.6627469716536751,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,6.544507561205961,1.7501996631531291,0.6627469716536751,0.10126766077592403,WIDTH_Q4,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0017,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0017,-38.64152145385742,-28.599842071533203,-22.47195243835449,-20.08873176574707,False,False,False,False,False,False,False,H_F2524F6C56A4A9E7DC96,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6826603386169694,3.4006509830964227,OPTICAL_DIRECTION_INDETERMINATE,-24.756746635427337,-22.201667964731428,-23.8843283033484,-21.356095652330914,26.0,26.0,2.5550786706959094,2.528232651017486,-23.47920730007938,-22.62021197783966,1.2775393353479547,1.264116325508743,0.8589953222397213,-1.682660338616973,3.4006509830964227,-1.6826603386169765,3.400650983096419,0.33796683613317857,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8724183320789365,0.8455723124005132,0.8589953222397231,-0.02684601967842326,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.541655660856698,0.8589953222397231,0.02684601967842326,0.01056241413495582,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0023,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0023,-38.64152145385742,-28.599842071533203,-15.73799991607666,9.605439186096191,False,False,False,False,False,False,False,H_DB871457ED30130AD60B,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6826603386169694,3.4006509830964227,OPTICAL_DIRECTION_INDETERMINATE,-24.756746635427337,-22.201667964731428,-23.8843283033484,-21.356095652330914,26.0,26.0,2.5550786706959094,2.528232651017486,-23.47920730007938,-22.62021197783966,1.2775393353479547,1.264116325508743,0.8589953222397213,-1.682660338616973,3.4006509830964227,-1.6826603386169765,3.400650983096419,0.33796683613317857,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8724183320789365,0.8455723124005132,0.8589953222397231,-0.02684601967842326,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.541655660856698,0.8589953222397231,0.02684601967842326,0.01056241413495582,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,OPTICAL_SHIFT_MINUS_1_NOMINAL_STEP,20,R02ZF_SARF000492,R02ZF_SARF000493,492,493,R02ZF_SARF000492__R02ZF_SARF000492__Q095__R0007__TO__R02ZF_SARF000493__Q095__R0028,R02ZF_SARF000492__Q095__R0007,R02ZF_SARF000493__Q095__R0028,-38.64152145385742,-28.599842071533203,-17.645553588867188,-16.428401947021484,False,False,False,False,False,False,False,H_933A113D816C2668260E,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,294.0,295.0,16333.0,16389.0,-1.6826603386169694,3.4006509830964227,OPTICAL_DIRECTION_INDETERMINATE,-24.756746635427337,-22.201667964731428,-23.8843283033484,-21.356095652330914,26.0,26.0,2.5550786706959094,2.528232651017486,-23.47920730007938,-22.62021197783966,1.2775393353479547,1.264116325508743,0.8589953222397213,-1.682660338616973,3.4006509830964227,-1.6826603386169765,3.400650983096419,0.33796683613317857,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8724183320789365,0.8455723124005132,0.8589953222397231,-0.02684601967842326,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.541655660856698,0.8589953222397231,0.02684601967842326,0.01056241413495582,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
